Restaurant_Types,Name,Alias,ID,Rating,Review Count,Area,Price,Restaurant Type
437,KFC,kfc-pasadena-11,jglR3Zaq3kz6ND7kDW91tw,2.0,14,Houston,$,KFC
438,KFC,kfc-cypress-3,uUZBTV7sX8lrVt6BzEElkw,3.5,35,Houston,$,KFC
439,KFC,kfc-cypress-3,uUZBTV7sX8lrVt6BzEElkw,3.5,35,Houston,$,KFC
440,KFC,kfc-cypress-3,uUZBTV7sX8lrVt6BzEElkw,3.5,35,Houston,$,KFC
441,KFC,kfc-spring-6,mtL2w4rmSPiR4SdI32oqVQ,1.5,40,Houston,$,KFC
442,KFC,kfc-spring-6,mtL2w4rmSPiR4SdI32oqVQ,1.5,40,Houston,$,KFC
443,KFC,kfc-spring-6,mtL2w4rmSPiR4SdI32oqVQ,1.5,40,Houston,$,KFC
444,KFC,kfc-pasadena-4,yAMhTh0dCz129scWvN5Wig,2.5,12,Houston,$,KFC
445,KFC,kfc-pasadena-4,yAMhTh0dCz129scWvN5Wig,2.5,12,Houston,$,KFC
446,KFC,kfc-pasadena-4,yAMhTh0dCz129scWvN5Wig,2.5,12,Houston,$,KFC
447,KFC,kfc-kingwood,aIOR9DvzmwIfp4T_pAMskQ,1.5,53,Houston,$,KFC
448,KFC,kfc-kingwood,aIOR9DvzmwIfp4T_pAMskQ,1.5,53,Houston,$,KFC
449,KFC,kfc-kingwood,aIOR9DvzmwIfp4T_pAMskQ,1.5,53,Houston,$,KFC
450,KFC,kfc-rosenberg-3,C2QJ3qhQmnF384pWOM1MmA,2.0,17,Houston,$,KFC
451,KFC,kfc-rosenberg-3,C2QJ3qhQmnF384pWOM1MmA,2.0,17,Houston,$,KFC
452,KFC,kfc-rosenberg-3,C2QJ3qhQmnF384pWOM1MmA,2.0,17,Houston,$,KFC
453,Dave's Hot Chicken,daves-hot-chicken-los-angeles,6i7KnRylm4bhPIApDFSVCg,4.5,3718,Los Angeles,$$,Dave's Hot Chicken
454,Daves Hot Chicken,daves-hot-chicken-los-angeles-9,iz9FDLvrjgleo_cGm2w94A,4.0,362,Los Angeles,$$,Dave's Hot Chicken
455,Dave's Hot Chicken,daves-hot-chicken-los-angeles-4,aVOeM9zGvIcyKuJWEMxc5w,4.0,617,Los Angeles,$$,Dave's Hot Chicken
456,Dave's Hot Chicken,daves-hot-chicken-torrance,9NUfpE2Z887SuScTpXhxAw,4.0,119,Los Angeles,$$,Dave's Hot Chicken
457,Dave's Hot Chicken,daves-hot-chicken-los-angeles-14,nlgB9Vf6rsfIENyYMur-kw,3.5,40,Los Angeles,$$,Dave's Hot Chicken
458,Dave's Hot Chicken,daves-hot-chicken-los-angeles-8,M8eJ_AYQRAYxRTPyD5RpKw,3.0,139,Los Angeles,$$,Dave's Hot Chicken
459,Dave's Hot Chicken,daves-hot-chicken-culver-city,W-niPz8qzPed19XBk00ZLw,4.0,333,Los Angeles,$$,Dave's Hot Chicken
460,Daves Hot Chicken,daves-hot-chicken-rosemead,ujayuAVzuhHBgpo_jkYUuA,4.0,345,Los Angeles,$$,Dave's Hot Chicken
461,Dave's Hot Chicken,daves-hot-chicken-northridge,I1QzEXlhQjTVUzILZayWxg,3.5,475,Los Angeles,$$,Dave's Hot Chicken
462,Dave's Hot Chicken,daves-hot-chicken-los-angeles-12,6wJ6nlO4bf6VC_W4V-opgA,4.0,988,Los Angeles,$$,Dave's Hot Chicken
463,Dave's Hot Chicken,daves-hot-chicken-glendale-3,krs94qCUqsxEey1rFXyAhg,4.0,415,Los Angeles,$$,Dave's Hot Chicken
464,Dave's Hot Chicken,daves-hot-chicken-lakewood,r-APvvvh6ttm1XVMuVnbUg,4.0,455,Los Angeles,$$,Dave's Hot Chicken
465,Dave's Hot Chicken,daves-hot-chicken-los-angeles-7,A60m8Kb9ZlRrx0KAJfiKMg,4.0,205,Los Angeles,$$,Dave's Hot Chicken
466,Dave's Hot Chicken,daves-hot-chicken-burbank-2,PlWby-vhUpWYEFgJ1325Ug,4.0,42,Los Angeles,$,Dave's Hot Chicken
467,Dave's Hot Chicken at Kitchen United MIX,daves-hot-chicken-at-kitchen-united-mix-pasadena,D00S67mXI8SDcSk-rLOQgQ,3.0,29,Los Angeles,,Dave's Hot Chicken
468,Dave's Hot Chicken,daves-hot-chicken-monrovia,9IILHhAa1KPFUXr7o-F0Eg,4.0,101,Los Angeles,$$,Dave's Hot Chicken
469,Dave's Hot Chicken,daves-hot-chicken-long-beach,bjxk9wDfczj_CjH4wv5m9A,3.5,47,Los Angeles,$$,Dave's Hot Chicken
470,Dave's Hot Chicken,daves-hot-chicken-artesia-2,WjVpL0Ial-ojo6HI9uZX5g,3.5,109,Los Angeles,$$,Dave's Hot Chicken
471,Dave's Hot Chicken,daves-hot-chicken-seal-beach-2,E4og6Ejk46Dzt_8hqxKDlw,4.5,112,Los Angeles,$$,Dave's Hot Chicken
472,Dave's Hot Chicken,daves-hot-chicken-houston-4,aYvFekeHS2j2sz-wuk6lag,4.0,225,Houston,$$,Dave's Hot Chicken
473,Dave's Hot Chicken,daves-hot-chicken-houston-5,DYkzw1q7UtfpwtxKZoRzKQ,3.5,106,Houston,$$,Dave's Hot Chicken
474,Daves Hot Chicken,daves-hot-chicken-houston-2,hmPlBCy8-jxzATve4SsS2g,4.0,161,Houston,$$,Dave's Hot Chicken
475,Dave's Hot Chicken,daves-hot-chicken-webster,IdhSsxuOHuSxZ0FXFYnxjg,2.0,9,Houston,,Dave's Hot Chicken
476,Dave's Hot Chicken,daves-hot-chicken-houston-6,QYEvGh1t7U3lEijEhPtIkA,2.0,49,Houston,$$,Dave's Hot Chicken
477,Dave's Hot Chicken,daves-hot-chicken-missouri-city,waguhjeCnyyIv_5PkBDcIQ,4.0,150,Houston,$$,Dave's Hot Chicken
478,Dave's Hot Chicken,daves-hot-chicken-spring-2,2dX_1ermpc-AXTdd-fqejg,3.0,88,Houston,$$,Dave's Hot Chicken
479,Dave's Hot Chicken,daves-hot-chicken-new-caney-2,RKK-F67TWpheZWOu3dGmxA,4.0,53,Houston,$$,Dave's Hot Chicken
